cell_index,source.ip,source.port,destination.ip,destination.port,network.protocol,network.transport,Argus.transaction.state,count_z_score
362,59.166.0.9,*,149.171.126.1,*,*,tcp,*,[1.574657855493333]
363,59.166.0.9,*,149.171.126.1,*,*,udp,*,[0.8498187046543816]
364,59.166.0.9,*,149.171.126.2,*,*,tcp,*,[1.170296051193164]
365,59.166.0.9,*,149.171.126.2,*,*,udp,*,[0.5720156872604276]
366,59.166.0.9,*,149.171.126.3,*,*,tcp,*,[0.9911516185650935]
367,59.166.0.9,*,149.171.126.3,*,*,udp,*,[0.3459901026034576]
368,59.166.0.9,*,149.171.126.4,*,*,tcp,*,[2.1324056360889037]
369,59.166.0.9,*,149.171.126.4,*,*,udp,*,[0.9930803042245495]
370,59.166.0.9,*,149.171.126.5,*,*,tcp,*,[2.2704666653967376]
371,59.166.0.9,*,149.171.126.5,*,*,udp,*,[0.335952735714137]
372,59.166.0.9,*,149.171.126.6,*,*,tcp,*,[0.4104570027667069]
373,59.166.0.9,*,149.171.126.6,*,*,udp,*,[0.74708430040759]
374,59.166.0.9,*,149.171.126.7,*,*,tcp,*,[1.2744706605041998]
375,59.166.0.9,*,149.171.126.7,*,*,udp,*,[0.7482079738506168]
376,59.166.0.9,*,149.171.126.8,*,*,tcp,*,[1.2347686627674046]
377,59.166.0.9,*,149.171.126.8,*,*,udp,*,[1.3698415926865217]
378,59.166.0.9,*,149.171.126.9,*,*,tcp,*,[0.5667505002297114]
379,59.166.0.9,*,149.171.126.9,*,*,udp,*,[0.13093202858228545]
